test1
test2
06-Sep-2020 12:09:25 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:26 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
06-Sep-2020 12:09:35 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FA0DBDDB-4DC6-5A44-934B-B3100EB43C5E.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
 ievt 6390545 Jet :  RecoOk HT2 =158.881 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390575   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390589 Jet :  Binmissmatch  RecoOk HT2 =176.886 irecohtjec = 1 irecoht = 2   Isrecotrue =144   Isgentrue =1   Isrecotrue =144   Isgentrue =1
 ievt 6390578
 ievt 6390593
 ievt 6390588   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390595
 ievt 6390592 Jet :  RecoOk HT2 =111.411 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390596 Jet :  RecoOk HT2 =134.475 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390572   Isrecotrue =0   Isgentrue =97   Isrecotrue =0   Isgentrue =97
 ievt 6390598   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390582   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390600
 ievt 6390580
 ievt 6390597
 ievt 6390599   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390594   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390587   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390612 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6390607
 ievt 6390604 Jet :  RecoOk HT2 =140.123 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390617
 ievt 6390608
 ievt 6390601
 ievt 6390611
 ievt 6390610   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390609   Isrecotrue =249   Isgentrue =1   Isrecotrue =249   Isgentrue =1
 ievt 6390602   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390621
 ievt 6390620
 ievt 6390606
 ievt 6390615 Jet :  RecoOk HT2 =111.471 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390616   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390614   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390605   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390618   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390619   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390622 Jet :  RecoOk HT2 =152.049 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390603   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390624
 ievt 6390623 Jet :  RecoOk HT2 =109.569 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =194 FakeOk   MissOk   Isrecotrue =0   Isgentrue =195
 ievt 6390632
 ievt 6390630
 ievt 6390628   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390636   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390633   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390634   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390639 Jet :  RecoOk HT2 =129.42 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390613   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390640 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390627
 ievt 6390635   Isrecotrue =0   Isgentrue =91   Isrecotrue =0   Isgentrue =91
 ievt 6390638
 ievt 6390631
 ievt 6390637   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390626   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390629 Jet :  RecoOk HT2 =165.43 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =194   Isrecotrue =0   Isgentrue =195
 ievt 6390643   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390646
 ievt 6390655
 ievt 6390642
 ievt 6390648
 ievt 6390650 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390651
 ievt 6390644   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390647 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390652
 ievt 6390658   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390656   Isrecotrue =0   Isgentrue =94   Isrecotrue =0   Isgentrue =94
 ievt 6390657   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390641   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390625   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390654
 ievt 6390653   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390659   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390667 Jet :  RecoOk HT2 =110.799 irecohtjec = 1 irecoht = 1   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390645   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390686
 ievt 6390660   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390661   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390665   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390649
 ievt 6390663   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =144
 ievt 6390662 Jet :  RecoOk HT2 =152.941 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390669   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390666   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390677
 ievt 6390668   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390682 Jet :  RecoOk HT2 =139.469 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390676   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390671   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6390672   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390684
 ievt 6390673 Jet :  RecoOk HT2 =146.368 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390670 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6390664   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390689
 ievt 6390678 Jet :  RecoOk HT2 =133.544 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390687
 ievt 6390685
 ievt 6390696
 ievt 6390688
 ievt 6390693   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390695   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390697
 ievt 6390681
 ievt 6390679   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390683
 ievt 6390690   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390680   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390675
 ievt 6390694   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390691   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390674   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390699 Jet :  RecoOk HT2 =157.496 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390700 Jet :  RecoOk HT2 =144.38 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390692   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390698
 ievt 6390708 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390707
 ievt 6390702   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390716
 ievt 6390704   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390719
 ievt 6390709   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390712
 ievt 6390705
 ievt 6390703
 ievt 6390718
 ievt 6390728
 ievt 6390715
 ievt 6390722 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390730   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390701 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390726   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390724   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390720 Jet :  RecoOk HT2 =114.504 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390714   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390725   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390711   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390727   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390735
 ievt 6390717
 ievt 6390710
 ievt 6390731
 ievt 6390737
 ievt 6390713   Isrecotrue =0   Isgentrue =95   Isrecotrue =0   Isgentrue =95
 ievt 6390736
 ievt 6390706   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390733   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390721   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390751
 ievt 6390723 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390738   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390734   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390743   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390759
 ievt 6390750
 ievt 6390732   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390747   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390740   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390739   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390729 Jet :  RecoOk HT2 =145.324 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390765
 ievt 6390754
 ievt 6390746 Jet :  RecoOk HT2 =169.134 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390745
 ievt 6390742
 ievt 6390741   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390756
 ievt 6390760
 ievt 6390757   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390752   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390764 Jet :  RecoOk HT2 =122.575 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390758   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390748
 ievt 6390762   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390753   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390749   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390772   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390763   Isrecotrue =0   Isgentrue =95   Isrecotrue =0   Isgentrue =95
 ievt 6390781
 ievt 6390744   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390761   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390767 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6390755   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390768   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390779   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390782
 ievt 6390788 Jet :  RecoOk HT2 =128.514 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390771 Jet :  RecoOk HT2 =156.464 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390766   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390784
 ievt 6390790
 ievt 6390785
 ievt 6390783   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390773   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390780
 ievt 6390776   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390798 Jet :  RecoOk HT2 =116.316 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390769   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390789 Jet :  RecoOk HT2 =121.52 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390786
 ievt 6390774   Isrecotrue =1   Isgentrue =1   Isrecotrue =1   Isgentrue =1
 ievt 6390795
 ievt 6390793 Jet :  RecoOk HT2 =115.515 irecohtjec = 1 irecoht = 1 GenOk    Isrecotrue =0   Isgentrue =214 FakeOk   MissOk   Isrecotrue =0   Isgentrue =216
 ievt 6390791   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390777 Jet :  RecoOk HT2 =150.712 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390797
 ievt 6390800
 ievt 6390770
 ievt 6390778 Jet :  RecoOk HT2 =163.473 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390796   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390794
 ievt 6390792
 ievt 6390799   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390787
 ievt 6390801   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390810   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390808
 ievt 6390812   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390805 Jet :  Binmissmatch  RecoOk HT2 =173.204 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =237   Isrecotrue =0   Isgentrue =237
 ievt 6390816 Jet :  RecoOk HT2 =121.992 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390818
 ievt 6390807   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390804   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390815   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390806   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390826
 ievt 6390803
 ievt 6390823 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390819 Jet :  RecoOk HT2 =155.927 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390817
 ievt 6390831 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6390824
 ievt 6390814   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390809
 ievt 6390833
 ievt 6390811   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390802 Jet :  RecoOk HT2 =149.951 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390820   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390813   Isrecotrue =0   Isgentrue =128   Isrecotrue =0   Isgentrue =216
 ievt 6390843
 ievt 6390835   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6390847
 ievt 6390838   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390821   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390849   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390828
 ievt 6390830
 ievt 6390822   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390825   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390842
 ievt 6390829
 ievt 6390834   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390827   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =0
 ievt 6390839
 ievt 6390832   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390845
 ievt 6390851   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390846 Jet :  RecoOk HT2 =157.072 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390857   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390837
 ievt 6390844 Jet :  RecoOk HT2 =131.444 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390859 Jet :  RecoOk HT2 =131.948 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390853
 ievt 6390863   Isrecotrue =0   Isgentrue =237   Isrecotrue =0   Isgentrue =237
 ievt 6390852
 ievt 6390848   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390855 Jet :  RecoOk HT2 =133.511 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390841   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390850   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390840   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390861   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390860   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390868   Isrecotrue =0   Isgentrue =249   Isrecotrue =0   Isgentrue =249
 ievt 6390877 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390871
 ievt 6390869
 ievt 6390856 Jet :  RecoOk HT2 =160.256 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390873
 ievt 6390858   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390865   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390867
 ievt 6390874 GenOk    Isrecotrue =0   Isgentrue =109 FakeOk   MissOk   Isrecotrue =0   Isgentrue =110
 ievt 6390872   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390836   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390864
 ievt 6390878   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390879 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390854   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390862   Isrecotrue =94   Isgentrue =132   Isrecotrue =94   Isgentrue =132
 ievt 6390870 Jet :  RecoOk HT2 =130.963 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390882
 ievt 6390884
 ievt 6390886 Jet :  Binmissmatch  RecoOk HT2 =106.783 irecohtjec = 1 irecoht = 0 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390887
 ievt 6390866 Jet :  RecoOk HT2 =161.285 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390875   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390876   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390881   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390885   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390896 GenOk    Isrecotrue =0   Isgentrue =0   MissOk   Isrecotrue =0   Isgentrue =0
 ievt 6390889   Isrecotrue =93   Isgentrue =1   Isrecotrue =93   Isgentrue =1
 ievt 6390888 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390893   Isrecotrue =27   Isgentrue =1   Isrecotrue =27   Isgentrue =1
 ievt 6390894   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390891 Jet :  RecoOk HT2 =147.5 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390897
 ievt 6390899
 ievt 6390890
 ievt 6390895
 ievt 6390892   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390880   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390883   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390898   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390900 Jet :  Binmissmatch  RecoOk HT2 =177.211 irecohtjec = 1 irecoht = 2   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390904   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390912   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390914   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390910
 ievt 6390917
 ievt 6390901   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390916
 ievt 6390902   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390913 GenOk    Isrecotrue =0   Isgentrue =1   CorrOk   Isrecotrue =0   Isgentrue =1
 ievt 6390922 Jet :  RecoOk HT2 =158.14 irecohtjec = 1 irecoht = 1   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390907   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390915
 ievt 6390905   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390921 GenOk    Isrecotrue =0   Isgentrue =1   MissOk   Isrecotrue =0   Isgentrue =1
 ievt 6390906
 ievt 6390903
 ievt 6390918   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390909   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390908   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390934
 ievt 6390931
 ievt 6390924
 ievt 6390920
 ievt 6390932   Isrecotrue =0   Isgentrue =0   Isrecotrue =0   Isgentrue =248
 ievt 6390937
 ievt 6390923   Isrecotrue =0   Isgentrue =127   Isrecotrue =0   Isgentrue =127
 ievt 6390935
 ievt 6390928   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
 ievt 6390925   Isrecotrue =0   Isgentrue =1   Isrecotrue =0   Isgentrue =1
